backup_created_at;source_db;section;table_name;row_id;data_json
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;schema;__sqlite_master__;20;"{""name"": ""transactions"", ""sql"": ""CREATE TABLE transactions (\n                id INTEGER PRIMARY KEY AUTOINCREMENT,\n                person_id INTEGER,\n                type TEXT NOT NULL,\n                total REAL NOT NULL,\n                details TEXT,\n                timestamp TEXT NOT NULL,\n                FOREIGN KEY(person_id) REFERENCES people(id)\n            )"", ""tbl_name"": ""transactions"", ""type"": ""table""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;summary;settings;count;"{""columns"": [""key"", ""value"", ""updated_at""], ""exists"": true, ""row_count"": 30}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;settings;1;"{""key"": ""admin_pin"", ""updated_at"": ""2026-05-05 16:29:34"", ""value"": ""1234""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;settings;2;"{""key"": ""app_background_color"", ""updated_at"": ""2026-05-08 22:42:25"", ""value"": ""#f3f4f6""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;settings;3;"{""key"": ""app_name"", ""updated_at"": ""2026-05-05 17:09:56"", ""value"": ""Getränkeliste""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;settings;4;"{""key"": ""currency"", ""updated_at"": ""2026-05-05 16:29:34"", ""value"": ""EUR""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;settings;5;"{""key"": ""drink_celebration_condition_debt"", ""updated_at"": ""2026-05-08 22:42:25"", ""value"": ""1""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;settings;6;"{""key"": ""drink_celebration_condition_round"", ""updated_at"": ""2026-05-08 22:42:25"", ""value"": ""1""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;settings;7;"{""key"": ""drink_celebration_debt_threshold_eur"", ""updated_at"": ""2026-05-08 22:42:25"", ""value"": ""50.00""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;settings;8;"{""key"": ""drink_celebration_mode"", ""updated_at"": ""2026-05-08 22:42:25"", ""value"": ""condition""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;settings;9;"{""key"": ""drink_celebration_sound_enabled"", ""updated_at"": ""2026-05-08 22:42:25"", ""value"": ""1""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;settings;10;"{""key"": ""drink_feedback_animation_intensity_percent"", ""updated_at"": ""2026-05-08 22:42:25"", ""value"": ""200""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;settings;11;"{""key"": ""drink_feedback_duration_ms"", ""updated_at"": ""2026-05-08 22:42:25"", ""value"": ""1400""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;settings;12;"{""key"": ""drink_feedback_enabled"", ""updated_at"": ""2026-05-08 22:42:25"", ""value"": ""1""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;settings;13;"{""key"": ""drink_feedback_position"", ""updated_at"": ""2026-05-08 22:42:25"", ""value"": ""above""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;settings;14;"{""key"": ""drink_feedback_style"", ""updated_at"": ""2026-05-08 22:42:25"", ""value"": ""strong""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;settings;15;"{""key"": ""enable_delete_requests"", ""updated_at"": ""2026-05-08 22:42:25"", ""value"": ""1""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;settings;16;"{""key"": ""overview_name_size_px"", ""updated_at"": ""2026-05-08 22:42:25"", ""value"": ""15.5""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;settings;17;"{""key"": ""overview_summary_label_text"", ""updated_at"": ""2026-05-08 22:42:25"", ""value"": ""Gesamt:""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;settings;18;"{""key"": ""overview_summary_size_percent"", ""updated_at"": ""2026-05-08 22:42:25"", ""value"": ""100""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;settings;19;"{""key"": ""person_card_background_color"", ""updated_at"": ""2026-05-08 22:42:25"", ""value"": ""#ffffff""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;settings;20;"{""key"": ""person_card_border_color"", ""updated_at"": ""2026-05-08 22:42:25"", ""value"": ""#bfdbfe""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;settings;21;"{""key"": ""person_card_border_width_px"", ""updated_at"": ""2026-05-08 22:42:25"", ""value"": ""2""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;settings;22;"{""key"": ""person_card_gap_px"", ""updated_at"": ""2026-05-08 22:42:25"", ""value"": ""10""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;settings;23;"{""key"": ""round_item_price_eur"", ""updated_at"": ""2026-05-05 16:39:25"", ""value"": ""40.00""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;settings;24;"{""key"": ""show_person_popup_total"", ""updated_at"": ""2026-05-08 22:42:25"", ""value"": ""1""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;settings;25;"{""key"": ""show_summary_label_on_overview"", ""updated_at"": ""2026-05-08 22:42:25"", ""value"": ""1""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;settings;26;"{""key"": ""show_sync_status"", ""updated_at"": ""2026-05-08 22:42:25"", ""value"": ""1""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;settings;27;"{""key"": ""show_total_on_overview"", ""updated_at"": ""2026-05-08 22:42:25"", ""value"": ""1""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;settings;28;"{""key"": ""sync_status_size_percent"", ""updated_at"": ""2026-05-08 22:42:25"", ""value"": ""100""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;settings;29;"{""key"": ""tally_roughness"", ""updated_at"": ""2026-05-08 22:42:25"", ""value"": ""4""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;settings;30;"{""key"": ""tally_size_percent"", ""updated_at"": ""2026-05-08 22:42:25"", ""value"": ""100""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;summary;people;count;"{""columns"": [""id"", ""name"", ""first_name"", ""last_name"", ""active"", ""archived_at"", ""created_at""], ""exists"": true, ""row_count"": 61}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;1;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Leonardo"", ""id"": 1, ""last_name"": ""Basile"", ""name"": ""Basile Leonardo""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;2;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Riccardo"", ""id"": 2, ""last_name"": ""Basile"", ""name"": ""Basile Riccardo""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;3;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Paula"", ""id"": 3, ""last_name"": ""Beran"", ""name"": ""Beran Paula""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;4;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Leonie"", ""id"": 4, ""last_name"": ""Bischof"", ""name"": ""Bischof Leonie""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;5;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Peter"", ""id"": 5, ""last_name"": ""Borufka"", ""name"": ""Borufka Peter""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;6;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Helmut"", ""id"": 6, ""last_name"": ""Egle"", ""name"": ""Egle Helmut""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;7;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Miriam"", ""id"": 7, ""last_name"": ""Eichhorner"", ""name"": ""Eichhorner Miriam""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;8;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Dominik"", ""id"": 8, ""last_name"": ""Ellensohn"", ""name"": ""Ellensohn Dominik""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;9;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Carola"", ""id"": 9, ""last_name"": ""Ender"", ""name"": ""Ender Carola""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;10;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Patrik"", ""id"": 10, ""last_name"": ""Ender"", ""name"": ""Ender Patrik""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;11;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Wilfried"", ""id"": 11, ""last_name"": ""Ender"", ""name"": ""Ender Wilfried""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;12;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Annabell"", ""id"": 12, ""last_name"": ""Fend"", ""name"": ""Fend Annabell""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;13;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Nevio"", ""id"": 13, ""last_name"": ""Fend"", ""name"": ""Fend Nevio""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;14;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Clemens"", ""id"": 14, ""last_name"": ""Fetz"", ""name"": ""Fetz Clemens""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;15;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Lena"", ""id"": 15, ""last_name"": ""Fetz"", ""name"": ""Fetz Lena""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;16;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Jakob"", ""id"": 16, ""last_name"": ""Fitz"", ""name"": ""Fitz Jakob""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;17;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Daniel"", ""id"": 17, ""last_name"": ""Fritz"", ""name"": ""Fritz Daniel""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;18;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Ramona"", ""id"": 18, ""last_name"": ""Fritz"", ""name"": ""Fritz Ramona""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;19;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Sophia"", ""id"": 19, ""last_name"": ""Gau"", ""name"": ""Gau Sophia""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;20;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Clara"", ""id"": 20, ""last_name"": ""Giesinger"", ""name"": ""Giesinger Clara""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;21;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Nadine"", ""id"": 21, ""last_name"": ""Huber"", ""name"": ""Huber Nadine""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;22;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Nathalie"", ""id"": 22, ""last_name"": ""Jäger"", ""name"": ""Jäger Nathalie""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;23;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Tim"", ""id"": 23, ""last_name"": ""Jenewein"", ""name"": ""Jenewein Tim""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;24;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Anna"", ""id"": 24, ""last_name"": ""Jenny"", ""name"": ""Jenny Anna""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;25;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Angela"", ""id"": 25, ""last_name"": ""Kathan"", ""name"": ""Kathan Angela""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;26;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Theresia"", ""id"": 26, ""last_name"": ""Kaufmann"", ""name"": ""Kaufmann Theresia""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;27;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Csongor"", ""id"": 27, ""last_name"": ""Kishazy"", ""name"": ""Kishazy Csongor""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;28;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Milena"", ""id"": 28, ""last_name"": ""Klien"", ""name"": ""Klien Milena""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;29;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Lorena"", ""id"": 29, ""last_name"": ""Klien"", ""name"": ""Klien Lorena""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;30;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Julia"", ""id"": 30, ""last_name"": ""Koller"", ""name"": ""Koller Julia""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;31;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Sarah"", ""id"": 31, ""last_name"": ""Koller"", ""name"": ""Koller Sarah""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;32;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Rosalie"", ""id"": 32, ""last_name"": ""Lampert"", ""name"": ""Lampert Rosalie""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;people;33;"{""active"": 1, ""archived_at"": null, ""created_at"": ""2026-05-05 16:29:34"", ""first_name"": ""Benjamin"", ""id"": 33, ""last_name"": ""Loacker"", ""name"": ""Loacker Benjamin""}"
